member_id,churn_score
270,0.295
271,0.7308
272,0.5963
273,0.181
274,0.326
275,0.7935
276,0.5635
277,0.443
278,0.4449
279,0.5996
280,0.9826
281,0.0883
282,0.6806
283,0.7853
284,0.9894
285,0.7975
286,0.2235
287,0.7086
288,0.7586
289,0.4677
290,0.9716
291,0.4422
292,0.2501
293,0.7671
294,0.6828
295,0.0878
296,0.3891
297,0.5495
298,0.9789
299,0.8489
300,0.968
301,0.5704
302,0.9116
303,0.039
304,0.7565
305,0.8782
306,0.6593
307,0.9643
308,0.1815
309,0.7766
310,0.2014
311,0.7093
312,0.5951
313,0.376
314,0.0078
315,0.514
316,0.2723
317,0.4326
318,0.7483
319,0.1299
320,0.5076
321,0.5778
322,0.5162
323,0.6174
324,0.2273
325,0.6869
326,0.9207
327,0.2808
328,0.9025
329,0.7405
330,0.7477
331,0.7305
332,0.5722
333,0.7551
334,0.4792
335,0.8839
336,0.8456
337,0.1266
338,0.1051
339,0.9064
340,0.3284
341,0.3939
342,0.0486
343,0.7831
344,0.849
345,0.2112
346,0.6768
347,0.7482
348,0.8819
349,0.6766
350,0.8825
351,0.1455
352,0.3655
353,0.6427
354,0.9434
355,0.8608
356,0.5121
357,0.5125
358,0.1049
359,0.773
360,0.2582
361,0.2349
362,0.5754
363,0.3959
364,0.2427
365,0.7118
366,0.8965
367,0.0086
368,0.0041
369,0.2372
370,0.5874
371,0.6155
372,0.9802
373,0.8497
374,0.9426
375,0.6535
376,0.2972
377,0.2767
378,0.4626
379,0.9007
380,0.6594
381,0.8695
382,0.3097
383,0.1103
384,0.963
385,0.4519
386,0.5815
387,0.8283
388,0.7438
389,0.1354
390,0.6402
391,0.9263
392,0.2848
393,0.2323
394,0.7686
395,0.8303
396,0.9935
397,0.1091
398,0.391
399,0.9367
400,0.7336
401,0.2495
402,0.5797
403,0.9196
404,0.2093
405,0.6112
406,0.3294
407,0.6267
408,0.7106
409,0.5677
410,0.0542
411,0.8124
412,0.704
413,0.5723
414,0.4292
415,0.5063
416,0.3142
417,0.5074
418,0.223
419,0.6719
420,0.3299
421,0.666
422,0.7974
423,0.072
424,0.477
425,0.3094
426,0.8238
427,0.991
428,0.6772
429,0.4888
430,0.9552
431,0.2105
432,0.9961
433,0.6522
434,0.0979
435,0.6867
436,0.466
437,0.9573
438,0.0939
439,0.9212
440,0.6368
441,0.1933
442,0.6576
443,0.6419
444,0.0026
445,0.5079
446,0.2179
447,0.5839
448,0.1486
449,0.1974
450,0.7116
451,0.3215
452,0.0137
453,0.9042
454,0.4088
455,0.5879
456,0.3401
457,0.9539
458,0.333
459,0.7658
460,0.728
461,0.2242
462,0.765
463,0.962
464,0.9297
465,0.6834
466,0.3926
467,0.1956
468,0.4586
469,0.3136
470,0.671
471,0.331
472,0.1189
473,0.6231
474,0.1559
475,0.5942
476,0.0536
477,0.1397
478,0.128
479,0.2678
480,0.4873
481,0.292
482,0.7922
483,0.3297
484,0.0334
485,0.243
486,0.3569
487,0.3681
488,0.6949
489,0.9867
490,0.0419
491,0.982
492,0.0367
493,0.4111
494,0.4703
495,0.0736
496,0.4181
497,0.3092
498,0.937
499,0.793
500,0.5636
